kind,target,donor,bitmap,palette
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-S.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-S.spr,T-INFANTRY C-NZL A-FIRE D-S.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-SE.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-SE.spr,T-INFANTRY C-NZL A-FIRE D-SE.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-SW.spr,T-INFANTRY C-NZL A-FIRE D-SW.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1 D-W.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1 D-W.spr,T-INFANTRY C-NZL A-FIRE D-W.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-FIRE C-IND L-1.spr,gfx/map/units/T-d_05 A-FIRE C-ENG L-1.spr,T-INFANTRY C-NZL A-FIRE D-SE.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-STAND C-IND L-1.spr,gfx/map/units/T-d_05 A-STAND C-ENG L-1.spr,T-INFANTRY C-NZL A-STAND.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-E.spr,T-INFANTRY C-NZL A-WALK D-E.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-N.spr,T-INFANTRY C-NZL A-WALK D-N.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-NE.spr,T-INFANTRY C-NZL A-WALK D-NE.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-NW.spr,T-INFANTRY C-NZL A-WALK D-NW.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-S.spr,T-INFANTRY C-NZL A-WALK D-S.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-SE.spr,T-INFANTRY C-NZL A-WALK D-SE.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-SW.spr,T-INFANTRY C-NZL A-WALK D-SW.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
gurkha_sprite,gfx/map/units/T-d_05 A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-d_05 A-WALK C-ENG L-1 D-W.spr,T-INFANTRY C-NZL A-WALK D-W.bmp,V3-IND-GURKHA-WWII-IMP-CS-NZL-INF.bmp
national_flag,gfx/map/flags/flag_IND.bmp,,,
national_flag,gfx/map/flags/icon_IND.bmp,,,
unit_panel,gfx/interface/models/ill_div_IND_0_0.bmp,gfx/interface/models/ill_div_ENG_0_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_1.bmp,gfx/interface/models/ill_div_ENG_0_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_10.bmp,gfx/interface/models/ill_div_AST_0_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_11.bmp,gfx/interface/models/ill_div_AST_0_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_12.bmp,gfx/interface/models/ill_div_AST_0_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_13.bmp,gfx/interface/models/ill_div_AST_0_13.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_14.bmp,gfx/interface/models/ill_div_AST_0_14.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_15.bmp,gfx/interface/models/ill_div_ENG_0_15.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_16.bmp,gfx/interface/models/ill_div_ENG_0_16.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_17.bmp,gfx/interface/models/ill_div_ENG_0_17.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_2.bmp,gfx/interface/models/ill_div_ENG_0_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_3.bmp,gfx/interface/models/ill_div_ENG_0_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_4.bmp,gfx/interface/models/ill_div_ENG_0_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_5.bmp,gfx/interface/models/ill_div_ENG_0_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_6.bmp,gfx/interface/models/ill_div_AST_0_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_7.bmp,gfx/interface/models/ill_div_AST_0_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_8.bmp,gfx/interface/models/ill_div_AST_0_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_0_9.bmp,gfx/interface/models/ill_div_AST_0_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_0.bmp,gfx/interface/models/ill_div_eng_10_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_1.bmp,gfx/interface/models/ill_div_ENG_10_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_2.bmp,gfx/interface/models/ill_div_AST_10_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_3.bmp,gfx/interface/models/ill_div_AST_10_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_4.bmp,gfx/interface/models/ill_div_AST_10_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_10_5.bmp,gfx/interface/models/ill_div_AST_10_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_0.bmp,gfx/interface/models/ill_div_ENG_11_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_1.bmp,gfx/interface/models/ill_div_ENG_11_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_2.bmp,gfx/interface/models/ill_div_AST_11_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_3.bmp,gfx/interface/models/ill_div_AST_11_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_4.bmp,gfx/interface/models/ill_div_AST_11_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_5.bmp,gfx/interface/models/ill_div_AST_11_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_6.bmp,gfx/interface/models/ill_div_AST_11_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_7.bmp,gfx/interface/models/ill_div_AST_11_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_8.bmp,gfx/interface/models/ill_div_AST_11_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_11_9.bmp,gfx/interface/models/ill_div_AST_11_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_0.bmp,gfx/interface/models/ill_div_ENG_12_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_1.bmp,gfx/interface/models/ill_div_ENG_12_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_10.bmp,gfx/interface/models/ill_div_AST_12_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_11.bmp,gfx/interface/models/ill_div_AST_12_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_12.bmp,gfx/interface/models/ill_div_ENG_12_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_13.bmp,gfx/interface/models/ill_div_ENG_12_13.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_2.bmp,gfx/interface/models/ill_div_AST_12_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_3.bmp,gfx/interface/models/ill_div_AST_12_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_4.bmp,gfx/interface/models/ill_div_AST_12_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_5.bmp,gfx/interface/models/ill_div_AST_12_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_6.bmp,gfx/interface/models/ill_div_AST_12_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_7.bmp,gfx/interface/models/ill_div_AST_12_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_8.bmp,gfx/interface/models/ill_div_AST_12_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_12_9.bmp,gfx/interface/models/ill_div_AST_12_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_0.bmp,gfx/interface/models/ill_div_ENG_13_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_1.bmp,gfx/interface/models/ill_div_ENG_13_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_10.bmp,gfx/interface/models/ill_div_AST_13_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_11.bmp,gfx/interface/models/ill_div_AST_13_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_12.bmp,gfx/interface/models/ill_div_AST_13_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_13.bmp,gfx/interface/models/ill_div_AST_13_13.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_14.bmp,gfx/interface/models/ill_div_AST_13_14.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_15.bmp,gfx/interface/models/ill_div_ENG_13_15.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_16.bmp,gfx/interface/models/ill_div_ENG_13_16.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_17.bmp,gfx/interface/models/ill_div_ENG_13_17.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_2.bmp,gfx/interface/models/ill_div_ENG_13_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_3.bmp,gfx/interface/models/ill_div_ENG_13_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_4.bmp,gfx/interface/models/ill_div_ENG_13_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_5.bmp,gfx/interface/models/ill_div_AST_13_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_6.bmp,gfx/interface/models/ill_div_AST_13_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_7.bmp,gfx/interface/models/ill_div_AST_13_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_8.bmp,gfx/interface/models/ill_div_AST_13_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_13_9.bmp,gfx/interface/models/ill_div_AST_13_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_0.bmp,gfx/interface/models/ill_div_ENG_14_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_1.bmp,gfx/interface/models/ill_div_ENG_14_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_2.bmp,gfx/interface/models/ill_div_AST_14_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_3.bmp,gfx/interface/models/ill_div_AST_14_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_4.bmp,gfx/interface/models/ill_div_AST_14_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_5.bmp,gfx/interface/models/ill_div_AST_14_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_6.bmp,gfx/interface/models/ill_div_AST_14_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_7.bmp,gfx/interface/models/ill_div_AST_14_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_8.bmp,gfx/interface/models/ill_div_ENG_14_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_14_9.bmp,gfx/interface/models/ill_div_ENG_14_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_0.bmp,gfx/interface/models/ill_div_ENG_15_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_1.bmp,gfx/interface/models/ill_div_ENG_15_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_10.bmp,gfx/interface/models/ill_div_ENG_15_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_11.bmp,gfx/interface/models/ill_div_ENG_15_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_12.bmp,gfx/interface/models/ill_div_ENG_15_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_2.bmp,gfx/interface/models/ill_div_AST_15_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_3.bmp,gfx/interface/models/ill_div_AST_15_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_4.bmp,gfx/interface/models/ill_div_AST_15_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_5.bmp,gfx/interface/models/ill_div_AST_15_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_6.bmp,gfx/interface/models/ill_div_AST_15_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_7.bmp,gfx/interface/models/ill_div_AST_15_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_8.bmp,gfx/interface/models/ill_div_AST_15_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_15_9.bmp,gfx/interface/models/ill_div_AST_15_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_0.bmp,gfx/interface/models/ill_div_AST_16_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_1.bmp,gfx/interface/models/ill_div_AST_16_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_2.bmp,gfx/interface/models/ill_div_AST_16_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_3.bmp,gfx/interface/models/ill_div_AST_16_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_4.bmp,gfx/interface/models/ill_div_AST_16_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_5.bmp,gfx/interface/models/ill_div_AST_16_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_6.bmp,gfx/interface/models/ill_div_AST_16_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_7.bmp,gfx/interface/models/ill_div_ENG_16_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_16_8.bmp,gfx/interface/models/ill_div_ENG_16_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_0.bmp,gfx/interface/models/ill_div_AST_17_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_1.bmp,gfx/interface/models/ill_div_AST_17_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_2.bmp,gfx/interface/models/ill_div_AST_17_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_3.bmp,gfx/interface/models/ill_div_AST_17_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_4.bmp,gfx/interface/models/ill_div_AST_17_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_5.bmp,gfx/interface/models/ill_div_AST_17_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_17_6.bmp,gfx/interface/models/ill_div_ENG_17_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_0.bmp,gfx/interface/models/ill_div_AST_18_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_1.bmp,gfx/interface/models/ill_div_AST_18_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_2.bmp,gfx/interface/models/ill_div_AST_18_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_3.bmp,gfx/interface/models/ill_div_AST_18_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_4.bmp,gfx/interface/models/ill_div_AST_18_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_18_5.bmp,gfx/interface/models/ill_div_AST_18_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_19_0.bmp,gfx/interface/models/ill_div_AST_19_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_19_1.bmp,gfx/interface/models/ill_div_AST_19_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_0.bmp,gfx/interface/models/ill_div_ENG_1_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_1.bmp,gfx/interface/models/ill_div_ENG_1_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_10.bmp,gfx/interface/models/ill_div_AST_1_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_11.bmp,gfx/interface/models/ill_div_AST_1_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_12.bmp,gfx/interface/models/ill_div_AST_1_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_13.bmp,gfx/interface/models/ill_div_AST_1_13.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_14.bmp,gfx/interface/models/ill_div_AST_1_14.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_2.bmp,gfx/interface/models/ill_div_ENG_1_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_3.bmp,gfx/interface/models/ill_div_ENG_1_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_4.bmp,gfx/interface/models/ill_div_ENG_1_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_5.bmp,gfx/interface/models/ill_div_ENG_1_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_6.bmp,gfx/interface/models/ill_div_AST_1_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_7.bmp,gfx/interface/models/ill_div_AST_1_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_8.bmp,gfx/interface/models/ill_div_AST_1_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_1_9.bmp,gfx/interface/models/ill_div_AST_1_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_20_0.bmp,gfx/interface/models/ill_div_AST_20_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_20_1.bmp,gfx/interface/models/ill_div_ENG_20_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_20_2.bmp,gfx/interface/models/ill_div_ENG_20_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_0.bmp,gfx/interface/models/ill_DIV_AST_21_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_1.bmp,gfx/interface/models/ill_DIV_AST_21_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_10.bmp,gfx/interface/models/ill_DIV_AST_21_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_11.bmp,gfx/interface/models/ill_div_AST_21_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_12.bmp,gfx/interface/models/ill_div_AST_21_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_13.bmp,gfx/interface/models/ill_div_AST_21_13.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_2.bmp,gfx/interface/models/ill_DIV_AST_21_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_3.bmp,gfx/interface/models/ill_DIV_AST_21_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_4.bmp,gfx/interface/models/ill_div_AST_21_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_5.bmp,gfx/interface/models/ill_div_AST_21_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_6.bmp,gfx/interface/models/ill_div_AST_21_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_7.bmp,gfx/interface/models/ill_div_AST_21_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_8.bmp,gfx/interface/models/ill_div_AST_21_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_21_9.bmp,gfx/interface/models/ill_div_AST_21_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_0.bmp,gfx/interface/models/ill_DIV_AST_22_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_1.bmp,gfx/interface/models/ill_DIV_AST_22_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_2.bmp,gfx/interface/models/ill_div_AST_22_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_3.bmp,gfx/interface/models/ill_div_AST_22_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_4.bmp,gfx/interface/models/ill_div_AST_22_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_5.bmp,gfx/interface/models/ill_div_AST_22_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_6.bmp,gfx/interface/models/ill_div_AST_22_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_7.bmp,gfx/interface/models/ill_div_AST_22_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_8.bmp,gfx/interface/models/ill_div_AST_22_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_22_9.bmp,gfx/interface/models/ill_div_ENG_22_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_0.bmp,gfx/interface/models/ill_div_AST_23_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_1.bmp,gfx/interface/models/ill_div_AST_23_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_2.bmp,gfx/interface/models/ill_div_AST_23_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_3.bmp,gfx/interface/models/ill_div_AST_23_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_4.bmp,gfx/interface/models/ill_div_AST_23_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_5.bmp,gfx/interface/models/ill_div_AST_23_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_6.bmp,gfx/interface/models/ill_div_AST_23_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_7.bmp,gfx/interface/models/ill_div_AST_23_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_8.bmp,gfx/interface/models/ill_div_AST_23_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_23_9.bmp,gfx/interface/models/ill_div_ENG_23_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_0.bmp,gfx/interface/models/ill_div_AST_24_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_1.bmp,gfx/interface/models/ill_div_AST_24_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_2.bmp,gfx/interface/models/ill_div_AST_24_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_3.bmp,gfx/interface/models/ill_div_AST_24_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_4.bmp,gfx/interface/models/ill_div_AST_24_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_5.bmp,gfx/interface/models/ill_div_AST_24_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_24_6.bmp,gfx/interface/models/ill_DIV_ENG_24_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_0.bmp,gfx/interface/models/ill_div_AST_25_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_1.bmp,gfx/interface/models/ill_div_AST_25_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_2.bmp,gfx/interface/models/ill_div_AST_25_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_3.bmp,gfx/interface/models/ill_DIV_AST_25_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_4.bmp,gfx/interface/models/ill_DIV_AST_25_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_5.bmp,gfx/interface/models/ill_DIV_AST_25_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_6.bmp,gfx/interface/models/ill_div_AST_25_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_7.bmp,gfx/interface/models/ill_div_AST_25_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_8.bmp,gfx/interface/models/ill_div_AST_25_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_25_9.bmp,gfx/interface/models/ill_div_AST_25_9.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_0.bmp,gfx/interface/models/ill_div_AST_26_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_1.bmp,gfx/interface/models/ill_div_AST_26_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_2.bmp,gfx/interface/models/ill_div_AST_26_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_3.bmp,gfx/interface/models/ill_div_AST_26_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_4.bmp,gfx/interface/models/ill_div_AST_26_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_5.bmp,gfx/interface/models/ill_DIV_AST_26_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_6.bmp,gfx/interface/models/ill_DIV_AST_26_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_26_7.bmp,gfx/interface/models/ill_div_ENG_26_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_0.bmp,gfx/interface/models/ill_div_AST_27_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_1.bmp,gfx/interface/models/ill_div_AST_27_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_2.bmp,gfx/interface/models/ill_DIV_AST_27_2.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_3.bmp,gfx/interface/models/ill_div_AST_27_3.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_4.bmp,gfx/interface/models/ill_div_AST_27_4.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_5.bmp,gfx/interface/models/ill_div_AST_27_5.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_6.bmp,gfx/interface/models/ill_div_AST_27_6.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_7.bmp,gfx/interface/models/ill_div_ENG_27_7.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_27_8.bmp,gfx/interface/models/ill_div_ENG_27_8.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_0.bmp,gfx/interface/models/ill_DIV_AST_28_0.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_1.bmp,gfx/interface/models/ill_DIV_AST_28_1.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_10.bmp,gfx/interface/models/ill_div_ENG_28_10.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_11.bmp,gfx/interface/models/ill_div_ENG_28_11.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_12.bmp,gfx/interface/models/ill_div_ENG_28_12.bmp,,
unit_panel,gfx/interface/models/ill_div_IND_28_2.bmp,gfx/interface/models/ill_div_AST_28_2.bmp,,
